Date : 2026-03-30 10:07:44
Directory : c:\Users\kiria\Desktop\fullstack\shopping_mall
Total : 314 files,  21952 codes, 746 comments, 2795 blanks, all 25493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\entity\inquiry.entity.ts                            | TypeScript         |         46 |          0 |         14 |         60 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.controller.ts                               | TypeScript         |         88 |          3 |         11 |        102 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.module.ts                                   | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.service.ts                                  | TypeScript         |        152 |          3 |         33 |        188 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\email-template.service.ts        | TypeScript         |        242 |          0 |          8 |        250 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\email.module.ts                  | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\email.service.ts                 | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\interfaces\email.interface.ts    | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\providers\smtp-email.provider.ts | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\redis\redis.module.ts                        | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\redis\redis.service.ts                       | TypeScript         |        132 |          9 |         33 |        174 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\main.ts                                                     | TypeScript         |         61 |          7 |         11 |         79 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\dto\create-order.dto.ts                               | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\dto\order-query.dto.ts                                | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\dto\order-response.dto.ts                             | TypeScript         |         62 |          0 |          8 |         70 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\dto\ship-order.dto.ts                                 | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\entity\order-item.entity.ts                           | TypeScript         |         25 |          1 |         11 |         37 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\entity\order.entity.ts                                | TypeScript         |         56 |          0 |         20 |         76 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\entity\shipment.entity.ts                             | TypeScript         |         33 |          0 |         11 |         44 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\events\order.events.ts                                | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\events\shipment.events.ts                             | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\listeners\order-event.listener.ts                     | TypeScript         |         91 |          4 |         13 |        108 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\order.controller.ts                                   | TypeScript         |         96 |          3 |         14 |        113 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\order.module.ts                                       | TypeScript         |         35 |          0 |          2 |         37 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\order.service.ts                                      | TypeScript         |        512 |         49 |        104 |        665 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\dto\cancel-payment.dto.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\dto\payment-response.dto.ts                         | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\dto\verify-payment.dto.ts                           | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\entity\payment.entity.ts                            | TypeScript         |         44 |          0 |         16 |         60 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\payment.controller.ts                               | TypeScript         |         51 |          1 |          6 |         58 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\payment.module.ts                                   | TypeScript         |         28 |          0 |          2 |         30 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\payment.service.ts                                  | TypeScript         |        319 |         34 |         57 |        410 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\create-product.dto.ts                           | TypeScript         |         49 |          0 |         10 |         59 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\paginate-product.dto.ts                         | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\product-query.dto.ts                            | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\product-response.dto.ts                         | TypeScript         |         50 |          0 |          8 |         58 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\reject-product.dto.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\update-product.dto.ts                           | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\beauty\beauty.entity.ts                      | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\book\book.entity.ts                          | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\clothing\clothing.entity.ts                  | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\food\food.entity.ts                          | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\living-product\living-product.entity.ts      | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\product-image.entity.ts                      | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\product.entity.ts                            | TypeScript         |        111 |          3 |         31 |        145 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\shoes\shoes.entity.ts                        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\tag.entity.ts                                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\events\product.events.ts                            | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\listeners\product-event.listener.ts                 | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.controller.spec.ts                          | TypeScript         |        163 |          0 |         38 |        201 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.controller.ts                               | TypeScript         |        132 |          4 |         14 |        150 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.module.ts                                   | TypeScript         |         40 |          0 |          2 |         42 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.service.spec.ts                             | TypeScript         |        386 |         13 |        109 |        508 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.service.ts                                  | TypeScript         |        283 |         19 |         49 |        351 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\dto\create-review.dto.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\dto\review-response.dto.ts                           | TypeScript         |         25 |          0 |         10 |         35 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\dto\update-review.dto.ts                             | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\entity\review.entity.ts                              | TypeScript         |         28 |          0 |          9 |         37 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\events\review.events.ts                              | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\listeners\review-event.listener.ts                   | TypeScript         |         45 |          0 |         10 |         55 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.controller.spec.ts                            | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.controller.ts                                 | TypeScript         |         77 |          1 |          7 |         85 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.module.ts                                     | TypeScript         |         25 |          0 |          2 |         27 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.service.spec.ts                               | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.service.ts                                    | TypeScript         |        162 |          6 |         35 |        203 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\dto\apply-seller.dto.ts                              | TypeScript         |         31 |          0 |         10 |         41 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\dto\reject-seller.dto.ts                             | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\entity\seller.entity.ts                              | TypeScript         |         47 |          0 |         17 |         64 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.controller.ts                                 | TypeScript         |         50 |          5 |          7 |         62 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.integration.spec.ts                           | TypeScript         |        180 |         15 |         35 |        230 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.module.ts                                     | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.service.spec.ts                               | TypeScript         |        166 |          7 |         42 |        215 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.service.ts                                    | TypeScript         |        102 |          5 |         20 |        127 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\dto\settlement-query.dto.ts                      | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\dto\settlement-response.dto.ts                   | TypeScript         |         49 |          0 |         21 |         70 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\entity\settlement.entity.ts                      | TypeScript         |         46 |          4 |         14 |         64 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\events\settlement.events.ts                      | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\listeners\settlement-event.listener.ts           | TypeScript         |         71 |          2 |         14 |         87 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.controller.ts                         | TypeScript         |         57 |          2 |         10 |         69 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.module.ts                             | TypeScript         |         28 |          0 |          2 |         30 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.service.ts                            | TypeScript         |        125 |          3 |         29 |        157 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\dto\change-password.dto.ts                             | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\dto\update-profile.dto.ts                              | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\dto\user-profile-response.dto.ts                       | TypeScript         |         23 |          0 |          9 |         32 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\entity\role.entity.ts                                  | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\entity\user.entity.ts                                  | TypeScript         |         31 |          0 |         10 |         41 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.controller.spec.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.controller.ts                                     | TypeScript         |         33 |          0 |          5 |         38 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.module.ts                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.service.ts                                        | TypeScript         |         56 |          0 |         15 |         71 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\dto\toggle-wishlist.dto.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\dto\wishlist-response.dto.ts                      | TypeScript         |         23 |          0 |          9 |         32 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\entity\wishList.entity.ts                         | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.controller.spec.ts                      | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.controller.ts                           | TypeScript         |         44 |          0 |          5 |         49 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.module.ts                               | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.service.spec.ts                         | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.service.ts                              | TypeScript         |         78 |          0 |         15 |         93 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\tsconfig.app.json                                               | JSON               |         31 |          0 |          1 |         32 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\tsconfig.json                                                   | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\tsconfig.spec.json                                              | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\watch-server.js                                                 | JavaScript         |         65 |          6 |         14 |         85 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\webpack.config.js                                               | JavaScript         |         23 |          0 |          2 |         25 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\claude-log.ps1                                                          | PowerShell         |         55 |         12 |         21 |         88 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\convert-logs-to-utf8.ps1                                                | PowerShell         |         26 |          5 |         11 |         42 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.db-only.yaml                                             | YAML               |         25 |          2 |          4 |         31 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.dev.yaml                                                 | YAML               |         72 |          4 |          6 |         82 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.redis-only.yaml                                          | YAML               |         24 |          0 |          4 |         28 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.yaml                                                     | YAML               |         90 |          4 |          5 |         99 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\eslint.config.mjs                                                       | JavaScript         |         40 |          1 |          2 |         43 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\eslint.config.mjs                                              | JavaScript         |         20 |          0 |          2 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\index.d.ts                                                     | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\jest.config.ts                                                 | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\next-env.d.ts                                                  | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\next.config.js                                                 | JavaScript         |         95 |         13 |         13 |        121 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\package.json                                                   | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\specs\index.spec.tsx                                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\admin\page.tsx                                         | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\api\hello\route.ts                                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\global.css                                             | PostCSS            |        408 |          0 |          2 |        410 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\layout.tsx                                             | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\login\page.tsx                                         | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\page.module.css                                        | PostCSS            |          2 |          0 |          1 |          3 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\page.tsx                                               | TypeScript JSX     |         16 |          2 |          3 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\product\Products.tsx                                   | TypeScript JSX     |         15 |          0 |          7 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\register\page.tsx                                      | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\banner\Banner.tsx                               | TypeScript JSX     |         68 |         13 |          9 |         90 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\banner\BannerSection.tsx                        | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\forms\BaseForm.tsx                              | TypeScript JSX     |        333 |         14 |         44 |        391 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\forms\LoginForm.tsx                             | TypeScript JSX     |        102 |          1 |         16 |        119 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\forms\RegisterForm.tsx                          | TypeScript JSX     |        112 |          3 |         17 |        132 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\Header.tsx                               | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\categoryBar\CategoryBar.tsx              | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\mainHeader\MainHeader.tsx                | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\Category.tsx                      | TypeScript JSX     |        189 |          7 |         18 |        214 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\Navbar.tsx                        | TypeScript JSX     |         52 |          1 |         12 |         65 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\NavbarButton.tsx                  | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\NavbarUserSection.tsx             | TypeScript JSX     |         47 |          7 |          9 |         63 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\SearchBar.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\topbar\Topbar.tsx                        | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\topbar\UserMenu.tsx                      | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\layout\MaxWidthContainer.tsx                    | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\contexts\AuthContext.tsx                                   | TypeScript JSX     |         91 |          7 |         20 |        118 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\hook\useAuthMutation.ts                                    | TypeScript         |         37 |         12 |          7 |         56 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\hook\useProduct.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\lib\axios\axios-http-client.ts                             | TypeScript         |        111 |         27 |         33 |        171 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\lib\react-query\get-query-client.ts                        | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\lib\react-query\products-query-options.ts                  | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\model\paginate-param.ts                                    | TypeScript         |         28 |          0 |         11 |         39 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\providers\reactQuery-provider.tsx                          | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\auth-channel.ts                                    | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\auth-storage.ts                                    | TypeScript         |         63 |          4 |         18 |         85 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\auth.ts                                            | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\products.ts                                        | TypeScript         |         37 |          5 |         10 |         52 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\tsconfig.json                                                  | JSON with Comments |         56 |          0 |          1 |         57 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\tsconfig.spec.json                                             | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\jest.config.ts                                                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\jest.preset.js                                                          | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\.spec.swcrc                                                       | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\README.md                                                         | Markdown           |          6 |          0 |          6 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\eslint.config.mjs                                                 | JavaScript         |         21 |          0 |          2 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\jest.config.ts                                                    | TypeScript         |         15 |          3 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\package.json                                                      | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\beauty\beauty.ts                                          | TypeScript         |        884 |          0 |          3 |        887 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\book\book.ts                                              | TypeScript         |      1,959 |          1 |          2 |      1,962 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\clothing\clothing.ts                                      | TypeScript         |      1,030 |          0 |          3 |      1,033 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\food\food.ts                                              | TypeScript         |        895 |          0 |          3 |        898 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\index.ts                                                  | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\livingProduct\livingProduct.ts                            | TypeScript         |      1,246 |          0 |          3 |      1,249 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\shoes\shoes.ts                                            | TypeScript         |        868 |          0 |          4 |        872 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\tsconfig.json                                                     | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\tsconfig.lib.json                                                 | JSON               |         18 |          1 |          1 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\tsconfig.spec.json                                                | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\nx.json                                                                 | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\package.json                                                            | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\.spec.swcrc                                                      | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\README.md                                                        | Markdown           |          6 |          0 |          6 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\eslint.config.mjs                                                | JavaScript         |         21 |          0 |          2 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\jest.config.ts                                                   | TypeScript         |         15 |          3 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\package.json                                                     | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\index.ts                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\auth\index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\auth\login.ts                                      | TypeScript         |         26 |         16 |          5 |         47 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\auth\register.ts                                   | TypeScript         |         11 |          7 |          2 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\base.model.ts                                      | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\cart\cart.ts                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\cart\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
